v|2.070950|25.619381|16.995134
v|1.255548|25.619381|15.906063
v|-0.063797|25.619381|15.490078
v|-1.383140|25.619381|15.906063
v|-2.198542|25.619381|16.995134
v|-2.198542|25.619381|18.341295
v|-1.383142|25.619381|19.430370
v|-1.877434|25.619381|18.946884
v|-0.756544|25.619381|19.737141
v|0.628951|25.619381|19.737141H
v|1.749841|25.619381|18.946884
v|2.177984|25.619381|17.668215
v|2.419472|24.364237|16.892162
v|2.045942|24.364237|16.193930
v|1.470946|24.364237|15.636481
v|1.231455|26.364567|15.898900
v|1.716721|26.364567|16.384350
v|2.031964|26.364567|16.992397
v|0.742052|24.364237|15.282771
v|-0.063797|24.364237|15.156853
v|-0.063797|26.364567|15.481223
v|0.616300|26.364567|15.590875
f|1/1/1|21/2/2|22/3/3|11/4/4
f|22/3/3|23/5/5|2/6/6|11/4/4
f|2/6/6|24/7/7|25/8/8|11/4/4
f|25/8/8|26/9/9|1/1/1|11/4/4
f|2/6/6|23/5/5|27/10/10|12/11/11
f|27/10/10|28/12/12|3/13/13|12/11/11
f|3/13/13|29/14/14|30/15/15|12/11/11
f|30/15/15|24/7/7|2/6/6|12/11/11
f|3/13/13|28/12/12|31/16/16|13/17/17
f|31/16/16|32/18/18|4/19/19|13/17/17
f|4/19/19|33/20/20|34/21/21|13/17/17
f|34/21/21|29/14/14|3/13/13|13/17/17
f|4/19/19|32/18/18|35/22/22|14/23/23
f|35/22/22|36/24/24|5/25/25|14/23/23
f|5/25/25|37/26/26|38/27/27|14/23/23
f|38/27/27|33/20/20|4/19/19|14/23/23
f|5/25/25|36/24/24|39/28/28|15/29/29
f|39/28/28|40/30/30|6/31/31|15/29/29
f|6/31/31|41/32/32|42/33/33|15/29/29
f|42/33/33|37/26/26|5/25/25|15/29/29
f|6/31/31|40/30/30|43/34/34|16/35/35
f|43/34/34|44/36/36|7/37/37|16/35/35
f|7/37/37|45/38/38|46/39/39|16/35/35
